COOKED TAGGING REVIEW
======================================================================

Total items in file : 913
Items tagged        : 125
Items unchanged     : 788

======================================================================
TAGGED ITEMS (old name -> new name)
======================================================================
  'angel hair pasta'                                      -> 'angel hair pasta cooked'
  'barley, pearl'                                         -> 'barley, pearl cooked'
  'basmati rice'                                          -> 'basmati rice cooked'
  'beef'                                                  -> 'beef cooked'
  'beef back ribs'                                        -> 'beef back ribs cooked'
  'beef brisket'                                          -> 'beef brisket cooked'
  'beef chuck'                                            -> 'beef chuck cooked'
  'beef cutlets'                                          -> 'beef cutlets cooked'
  'beef ribeye'                                           -> 'beef ribeye cooked'
  'beef roast'                                            -> 'beef roast cooked'
  'beef roast, sirloin tip'                               -> 'beef roast, sirloin tip cooked'
  'beef shank'                                            -> 'beef shank cooked'
  'beef short ribs'                                       -> 'beef short ribs cooked'
  'beef sirloin'                                          -> 'beef sirloin cooked'
  'beef steak, flank'                                     -> 'beef steak, flank cooked'
  'beef steak, strip loin'                                -> 'beef steak, strip loin cooked'
  'beef steak, tenderloin (filet mignon)'                 -> 'beef steak, tenderloin (filet mignon) cooked'
  'broken rice'                                           -> 'broken rice cooked'
  'brown rice'                                            -> 'brown rice cooked'
  'bulgur wheat'                                          -> 'bulgur wheat cooked'
  'catfish fillet'                                        -> 'catfish fillet cooked'
  'chicken'                                               -> 'chicken cooked'
  'chicken breast'                                        -> 'chicken breast cooked'
  'chicken drumstick'                                     -> 'chicken drumstick cooked'
  'chicken thigh, bone-in skin-on'                        -> 'chicken thigh, bone-in skin-on cooked'
  'chicken thigh, boneless skinless'                      -> 'chicken thigh, boneless skinless cooked'
  'chicken thighs'                                        -> 'chicken thighs cooked'
  'chicken wings'                                         -> 'chicken wings cooked'
  'chickpeas'                                             -> 'chickpeas cooked'
  'cod'                                                   -> 'cod cooked'
  'couscous'                                              -> 'couscous cooked'
  'crab'                                                  -> 'crab cooked'
  'dried chickpeas'                                       -> 'dried chickpeas cooked'
  'dried white beans'                                     -> 'dried white beans cooked'
  'farro'                                                 -> 'farro cooked'
  'fava beans'                                            -> 'fava beans cooked'
  'fettuccine'                                            -> 'fettuccine cooked'
  'fine bulgur wheat'                                     -> 'fine bulgur wheat cooked'
  'freekeh'                                               -> 'freekeh cooked'
  'fresh pasta (refrigerated)'                            -> 'fresh pasta (refrigerated) cooked'
  'fusilli'                                               -> 'fusilli cooked'
  'giant lima beans'                                      -> 'giant lima beans cooked'
